[[0.2, 0.4, 0.39999999999999997, 0.8, 0.4, 0.8], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [0.2, 1.0, 0.6, 0.4, 0.4, 1.0], [0.6, 0.6, 1.0, 0.4, 0.6, 0.6]]
[[0.943863235894849, 0.9639165602170813, 1.0691175707229628, 0.964768102244096, 1.0004544856874138, 1.0520390311049332], [0.9854846471713185, 0.9930885082646556, 0.984174690268018, 1.0052017543342497, 1.0091431853438506, 1.002043223279089], [1.0082926709079716, 1.0018568274555446, 1.0042081717469753, 1.0209815334134689, 0.9929732523614431, 1.0110052227540527], [0.9993457347266324, 0.9957128005436467, 0.9909765034473385, 1.0022203585276137, 0.99695581835053, 1.0037732082545916]]
[[0.2, 0.4, 0.39999999999999997, 0.8, 0.4, 0.8], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [0.2, 1.0, 0.6, 0.4, 0.4, 1.0], [0.6, 0.6, 1.0, 0.4, 0.6, 0.6]]
[[0.943863235894849, 0.9639165602170813, 1.0691175707229628, 0.964768102244096, 1.0004544856874138, 1.0520390311049332], [0.9854846471713185, 0.9930885082646556, 0.984174690268018, 1.0052017543342497, 1.0091431853438506, 1.002043223279089], [1.0082926709079716, 1.0018568274555446, 1.0042081717469753, 1.0209815334134689, 0.9929732523614431, 1.0110052227540527], [0.9993457347266324, 0.9957128005436467, 0.9909765034473385, 1.0022203585276137, 0.99695581835053, 1.0037732082545916]]
[[0.2, 0.4, 0.39999999999999997, 0.8, 0.4, 0.8], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [0.2, 1.0, 0.6, 0.4, 0.4, 1.0], [0.6, 0.6, 1.0, 0.4, 0.6, 0.6]]
[[0.943863235894849, 0.9639165602170813, 1.0691175707229628, 0.964768102244096, 1.0004544856874138, 1.0520390311049332], [0.9854846471713185, 0.9930885082646556, 0.984174690268018, 1.0052017543342497, 1.0091431853438506, 1.002043223279089], [1.0082926709079716, 1.0018568274555446, 1.0042081717469753, 1.0209815334134689, 0.9929732523614431, 1.0110052227540527], [0.9993457347266324, 0.9957128005436467, 0.9909765034473385, 1.0022203585276137, 0.99695581835053, 1.0037732082545916]]
[[0.2, 0.4, 0.39999999999999997, 0.8, 0.4, 0.8], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [0.2, 1.0, 0.6, 0.4, 0.4, 1.0], [0.6, 0.6, 1.0, 0.4, 0.6, 0.6]]
[[0.943863235894849, 0.9639165602170813, 1.0691175707229628, 0.964768102244096, 1.0004544856874138, 1.0520390311049332], [0.9854846471713185, 0.9930885082646556, 0.984174690268018, 1.0052017543342497, 1.0091431853438506, 1.002043223279089], [1.0082926709079716, 1.0018568274555446, 1.0042081717469753, 1.0209815334134689, 0.9929732523614431, 1.0110052227540527], [0.9993457347266324, 0.9957128005436467, 0.9909765034473385, 1.0022203585276137, 0.99695581835053, 1.0037732082545916]]
[[0.2, 0.4, 0.39999999999999997, 0.8, 0.4, 0.8], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [0.2, 1.0, 0.6, 0.4, 0.4, 1.0], [0.6, 0.6, 1.0, 0.4, 0.6, 0.6]]
[[0.943863235894849, 0.9639165602170813, 1.0691175707229628, 0.964768102244096, 1.0004544856874138, 1.0520390311049332], [0.9854846471713185, 0.9930885082646556, 0.984174690268018, 1.0052017543342497, 1.0091431853438506, 1.002043223279089], [1.0082926709079716, 1.0018568274555446, 1.0042081717469753, 1.0209815334134689, 0.9929732523614431, 1.0110052227540527], [0.9993457347266324, 0.9957128005436467, 0.9909765034473385, 1.0022203585276137, 0.99695581835053, 1.0037732082545916]]
[[0.2, 0.4, 0.39999999999999997, 0.8, 0.4, 0.8], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [0.2, 1.0, 0.6, 0.4, 0.4, 1.0], [0.6, 0.6, 1.0, 0.4, 0.6, 0.6]]
