[[0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [1.0, 1.0, 0.39999999999999997, 1.0, 0.8, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.4, 0.4, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.4]]
[[0.8673186214212889, 1.0073661350917782, 0.9517902697891278, 0.9757332087613896, 1.1287791927176538, 0.9777182661455314], [0.9972939355256819, 1.007647064070469, 0.9755402794527821, 0.9883659996928091, 0.9828794825439168, 0.9646127850988733], [0.9830303241380272, 0.9605301998212865, 0.9823954413900631, 0.960889570688391, 0.9830052726849609, 0.9618862604108589], [0.9642621857915871, 0.971870653532786, 0.9721954695032672, 0.9773111918805634, 0.9744735373458259, 0.964551764603578]]
[[0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [1.0, 1.0, 0.39999999999999997, 1.0, 0.8, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.4, 0.4, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.4]]
[[0.8673186214212889, 1.0073661350917782, 0.9517902697891278, 0.9757332087613896, 1.1287791927176538, 0.9777182661455314], [0.9972939355256819, 1.007647064070469, 0.9755402794527821, 0.9883659996928091, 0.9828794825439168, 0.9646127850988733], [0.9830303241380272, 0.9605301998212865, 0.9823954413900631, 0.960889570688391, 0.9830052726849609, 0.9618862604108589], [0.9642621857915871, 0.971870653532786, 0.9721954695032672, 0.9773111918805634, 0.9744735373458259, 0.964551764603578]]
[[0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [1.0, 1.0, 0.39999999999999997, 1.0, 0.8, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.4, 0.4, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.4]]
[[0.8673186214212889, 1.0073661350917782, 0.9517902697891278, 0.9757332087613896, 1.1287791927176538, 0.9777182661455314], [0.9972939355256819, 1.007647064070469, 0.9755402794527821, 0.9883659996928091, 0.9828794825439168, 0.9646127850988733], [0.9830303241380272, 0.9605301998212865, 0.9823954413900631, 0.960889570688391, 0.9830052726849609, 0.9618862604108589], [0.9642621857915871, 0.971870653532786, 0.9721954695032672, 0.9773111918805634, 0.9744735373458259, 0.964551764603578]]
[[0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [1.0, 1.0, 0.39999999999999997, 1.0, 0.8, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.4, 0.4, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.4]]
[[0.8673186214212889, 1.0073661350917782, 0.9517902697891278, 0.9757332087613896, 1.1287791927176538, 0.9777182661455314], [0.9972939355256819, 1.007647064070469, 0.9755402794527821, 0.9883659996928091, 0.9828794825439168, 0.9646127850988733], [0.9830303241380272, 0.9605301998212865, 0.9823954413900631, 0.960889570688391, 0.9830052726849609, 0.9618862604108589], [0.9642621857915871, 0.971870653532786, 0.9721954695032672, 0.9773111918805634, 0.9744735373458259, 0.964551764603578]]
[[0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [1.0, 1.0, 0.39999999999999997, 1.0, 0.8, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.4, 0.4, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.4]]
[[0.8673186214212889, 1.0073661350917782, 0.9517902697891278, 0.9757332087613896, 1.1287791927176538, 0.9777182661455314], [0.9972939355256819, 1.007647064070469, 0.9755402794527821, 0.9883659996928091, 0.9828794825439168, 0.9646127850988733], [0.9830303241380272, 0.9605301998212865, 0.9823954413900631, 0.960889570688391, 0.9830052726849609, 0.9618862604108589], [0.9642621857915871, 0.971870653532786, 0.9721954695032672, 0.9773111918805634, 0.9744735373458259, 0.964551764603578]]
[[0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.19999999999999996], [1.0, 1.0, 0.39999999999999997, 1.0, 0.8, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.4, 0.4, 0.19999999999999996], [0.2, 0.4, 0.39999999999999997, 0.6, 1.0, 0.4]]
